Team 58,Team 64,0.49
Team 59,Team 60,0.55
Team 59,Team 61,0.47
Team 59,Team 62,0.55
Team 59,Team 63,0.44
Team 59,Team 64,0.45
Team 60,Team 61,0.55
Team 60,Team 62,0.5
Team 60,Team 63,0.6
Team 60,Team 64,0.46
Team 61,Team 62,0.5
Team 61,Team 63,0.43
Team 61,Team 64,0.53
Team 62,Team 63,0.58
Team 62,Team 64,0.5
Team 63,Team 64,0.54
